IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    MacBook-Air-349.local (SSE4.2, 16 GB RAM)
Command: iqtree -s bin_rep_aln.fasta -m GTR+G+I -B 1000 -T AUTO
Seed:    80266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 14:52:56 2025
Kernel:  SSE2 - auto-detect threads (8 CPU cores detected)

Reading alignment file bin_rep_aln.fasta ... Fasta format detected
Reading fasta file: done in 0.00542188 secs using 89.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00243092 secs using 78.69% CPU
Alignment has 397 sequences with 660 columns, 417 distinct patterns
312 parsimony-informative, 59 singleton sites, 289 constant sites
WARNING: Some sequence names are changed as follows:
BOLD:AAH2814|PLFDE094-20 -> BOLD_AAH2814|PLFDE094-20
Optimizing NNI: done in 0.724019 secs using 99.59% CPU
Optimizing NNI: done in 0.604062 secs using 99.77% CPU
Optimizing NNI: done in 0.708107 secs using 99.79% CPU
Optimizing NNI: done in 0.753166 secs using 99.74% CPU
Optimizing NNI: done in 0.628144 secs using 99.77% CPU
Iteration 180 / LogL: -52135.258 / Time: 0h:3m:14s (0h:1m:40s left)
Optimizing NNI: done in 0.705943 secs using 99.77% CPU
Optimizing NNI: done in 0.726561 secs using 99.81% CPU
Optimizing NNI: done in 0.649476 secs using 99.81% CPU
Optimizing NNI: done in 0.696679 secs using 99.75% CPU
Optimizing NNI: done in 0.695926 secs using 99.78% CPU
Optimizing NNI: done in 0.721717 secs using 99.79% CPU
Optimizing NNI: done in 0.649453 secs using 99.75% CPU
Optimizing NNI: done in 0.733036 secs using 99.73% CPU
Optimizing NNI: done in 0.693267 secs using 99.54% CPU
Optimizing NNI: done in 0.652218 secs using 99.77% CPU
Iteration 190 / LogL: -52027.386 / Time: 0h:3m:22s (0h:1m:27s left)
Optimizing NNI: done in 0.720738 secs using 99.76% CPU
Optimizing NNI: done in 0.652244 secs using 99.75% CPU
Optimizing NNI: done in 0.813144 secs using 99.75% CPU
Optimizing NNI: done in 0.749021 secs using 99.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 194: -52019.286
Optimizing NNI: done in 0.787587 secs using 99.84% CPU
Optimizing NNI: done in 0.70131 secs using 99.73% CPU
Optimizing NNI: done in 0.692228 secs using 99.75% CPU
Optimizing NNI: done in 0.755415 secs using 99.81% CPU
Optimizing NNI: done in 0.746064 secs using 99.79% CPU
Optimizing NNI: done in 0.739891 secs using 99.8% CPU
Iteration 200 / LogL: -52028.812 / Time: 0h:3m:29s (0h:1m:39s left)
Log-likelihood cutoff on original alignment: -52147.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.677728 secs using 99.78% CPU
Optimizing NNI: done in 0.708654 secs using 99.78% CPU
Optimizing NNI: done in 0.656211 secs using 99.72% CPU
Optimizing NNI: done in 0.847554 secs using 99.78% CPU
Optimizing NNI: done in 0.806547 secs using 99.74% CPU
Optimizing NNI: done in 0.661301 secs using 99.76% CPU
Optimizing NNI: done in 0.714559 secs using 99.79% CPU
Optimizing NNI: done in 0.651605 secs using 99.82% CPU
Optimizing NNI: done in 0.658304 secs using 99.56% CPU
Optimizing NNI: done in 0.696557 secs using 99.46% CPU
Iteration 210 / LogL: -52036.230 / Time: 0h:3m:37s (0h:1m:33s left)
Optimizing NNI: done in 0.75552 secs using 98.66% CPU
Optimizing NNI: done in 0.644162 secs using 99.38% CPU
Optimizing NNI: done in 0.757397 secs using 99.56% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 213: -52016.345
Optimizing NNI: done in 0.72248 secs using 99.65% CPU
Optimizing NNI: done in 0.734723 secs using 98.81% CPU
Optimizing NNI: done in 0.79848 secs using 99.12% CPU
Optimizing NNI: done in 0.751576 secs using 99.01% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 217: -52012.461
Optimizing NNI: done in 0.58518 secs using 99.63% CPU
Optimizing NNI: done in 0.64775 secs using 99.59% CPU
Optimizing NNI: done in 0.75362 secs using 99.55% CPU
Iteration 220 / LogL: -52068.311 / Time: 0h:3m:45s (0h:1m:39s left)
Optimizing NNI: done in 0.760048 secs using 99.61% CPU
Optimizing NNI: done in 0.805559 secs using 99.65% CPU
Optimizing NNI: done in 0.750937 secs using 99.59% CPU
Optimizing NNI: done in 0.759128 secs using 99.59% CPU
Optimizing NNI: done in 0.683975 secs using 99.5% CPU
Optimizing NNI: done in 0.766167 secs using 99.46% CPU
Optimizing NNI: done in 0.682839 secs using 99.55% CPU
Optimizing NNI: done in 0.711258 secs using 99.5% CPU
Optimizing NNI: done in 0.749988 secs using 99.6% CPU
Optimizing NNI: done in 0.646071 secs using 99.74% CPU
Iteration 230 / LogL: -52018.852 / Time: 0h:3m:53s (0h:1m:28s left)
Optimizing NNI: done in 0.676871 secs using 99.75% CPU
Optimizing NNI: done in 0.737388 secs using 99.57% CPU
Optimizing NNI: done in 0.708582 secs using 99.7% CPU
Optimizing NNI: done in 0.701017 secs using 99.8% CPU
Optimizing NNI: done in 0.733637 secs using 99.77% CPU
Optimizing NNI: done in 0.647027 secs using 99.6% CPU
Optimizing NNI: done in 0.73323 secs using 99.86% CPU
Optimizing NNI: done in 0.778372 secs using 99.82% CPU
Optimizing NNI: done in 0.698634 secs using 99.85% CPU
Optimizing NNI: done in 0.628139 secs using 99.87% CPU
Iteration 240 / LogL: -52017.025 / Time: 0h:4m:0s (0h:1m:17s left)
Optimizing NNI: done in 0.776477 secs using 99.81% CPU
Optimizing NNI: done in 0.753382 secs using 99.85% CPU
Optimizing NNI: done in 0.665636 secs using 99.85% CPU
Optimizing NNI: done in 0.599241 secs using 99.85% CPU
Optimizing NNI: done in 0.708712 secs using 99.8% CPU
Optimizing NNI: done in 0.743613 secs using 99.82% CPU
Optimizing NNI: done in 0.7118 secs using 98.94% CPU
Optimizing NNI: done in 0.732198 secs using 99.82% CPU
Optimizing NNI: done in 0.740673 secs using 99.83% CPU
Optimizing NNI: done in 0.78748 secs using 99.76% CPU
Iteration 250 / LogL: -52012.509 / Time: 0h:4m:7s (0h:1m:6s left)
Log-likelihood cutoff on original alignment: -52147.956
Optimizing NNI: done in 0.794267 secs using 99.79% CPU
Optimizing NNI: done in 0.74643 secs using 99.84% CPU
Optimizing NNI: done in 0.698522 secs using 99.86% CPU
Optimizing NNI: done in 0.804355 secs using 99.78% CPU
Optimizing NNI: done in 0.603046 secs using 99.81% CPU
Optimizing NNI: done in 0.778022 secs using 99.85% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 256: -52006.100
Optimizing NNI: done in 0.70093 secs using 99.8% CPU
Optimizing NNI: done in 0.655979 secs using 99.79% CPU
Optimizing NNI: done in 0.716017 secs using 99.82% CPU
Optimizing NNI: done in 0.791744 secs using 99.72% CPU
Iteration 260 / LogL: -52016.243 / Time: 0h:4m:16s (0h:1m:34s left)
Optimizing NNI: done in 0.828806 secs using 99.51% CPU
Optimizing NNI: done in 0.899848 secs using 99.49% CPU
Optimizing NNI: done in 0.7372 secs using 99.24% CPU
Optimizing NNI: done in 0.622939 secs using 99.35% CPU
Optimizing NNI: done in 0.719586 secs using 99.39% CPU
Optimizing NNI: done in 0.870886 secs using 99.56% CPU
Optimizing NNI: done in 0.628085 secs using 99.4% CPU
Optimizing NNI: done in 0.648434 secs using 99.72% CPU
Optimizing NNI: done in 0.731644 secs using 99.8% CPU
Optimizing NNI: done in 0.803186 secs using 99.86% CPU
Iteration 270 / LogL: -52029.293 / Time: 0h:4m:24s (0h:1m:24s left)
Optimizing NNI: done in 0.725191 secs using 99.83% CPU
Optimizing NNI: done in 0.737023 secs using 99.85% CPU
Optimizing NNI: done in 0.650677 secs using 99.83% CPU
Optimizing NNI: done in 0.69775 secs using 99.85% CPU
Optimizing NNI: done in 0.751043 secs using 99.85% CPU
Optimizing NNI: done in 0.762277 secs using 99.83% CPU
Optimizing NNI: done in 0.7461 secs using 99.86% CPU
Optimizing NNI: done in 0.714369 secs using 99.83% CPU
Optimizing NNI: done in 0.704063 secs using 99.85% CPU
Optimizing NNI: done in 0.741788 secs using 99.82% CPU
Iteration 280 / LogL: -52032.157 / Time: 0h:4m:31s (0h:1m:13s left)
Optimizing NNI: done in 0.821958 secs using 99.84% CPU
Optimizing NNI: done in 0.821976 secs using 99.85% CPU
Optimizing NNI: done in 0.710338 secs using 99.85% CPU
Optimizing NNI: done in 0.694169 secs using 99.86% CPU
Optimizing NNI: done in 0.703288 secs using 99.86% CPU
Optimizing NNI: done in 0.632054 secs using 99.87% CPU
Optimizing NNI: done in 0.628665 secs using 99.85% CPU
Optimizing NNI: done in 0.727218 secs using 99.85% CPU
Optimizing NNI: done in 0.588541 secs using 99.79% CPU
Optimizing NNI: done in 0.830763 secs using 99.82% CPU
Iteration 290 / LogL: -52028.616 / Time: 0h:4m:39s (0h:1m:3s left)
Optimizing NNI: done in 0.595567 secs using 99.86% CPU
Optimizing NNI: done in 0.756042 secs using 99.87% CPU
Optimizing NNI: done in 0.672788 secs using 99.85% CPU
Optimizing NNI: done in 0.669218 secs using 99.8% CPU
Optimizing NNI: done in 0.735397 secs using 99.83% CPU
Optimizing NNI: done in 0.602777 secs using 99.82% CPU
Optimizing NNI: done in 0.686562 secs using 99.85% CPU
Optimizing NNI: done in 0.669214 secs using 99.8% CPU
Optimizing NNI: done in 0.787573 secs using 99.86% CPU
Optimizing NNI: done in 0.808851 secs using 99.82% CPU
Iteration 300 / LogL: -52027.316 / Time: 0h:4m:46s (0h:0m:53s left)
Log-likelihood cutoff on original alignment: -52147.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.643975 secs using 99.9% CPU
Optimizing NNI: done in 0.724791 secs using 99.82% CPU
Optimizing NNI: done in 0.768226 secs using 99.85% CPU
Optimizing NNI: done in 0.774937 secs using 99.87% CPU
Optimizing NNI: done in 0.761943 secs using 99.37% CPU
Optimizing NNI: done in 0.715759 secs using 99.6% CPU
Optimizing NNI: done in 0.829211 secs using 99.49% CPU
Optimizing NNI: done in 0.768219 secs using 99.62% CPU
Optimizing NNI: done in 0.720731 secs using 99.57% CPU
Optimizing NNI: done in 0.632372 secs using 99.53% CPU
Iteration 310 / LogL: -52017.320 / Time: 0h:4m:54s (0h:1m:25s left)
Optimizing NNI: done in 0.784602 secs using 99.54% CPU
Optimizing NNI: done in 0.651658 secs using 99.56% CPU
Optimizing NNI: done in 0.659924 secs using 99.61% CPU
Optimizing NNI: done in 0.646251 secs using 99.42% CPU
Optimizing NNI: done in 0.750461 secs using 99.6% CPU
Optimizing NNI: done in 0.722085 secs using 99.82% CPU
Optimizing NNI: done in 0.843355 secs using 99.83% CPU
Optimizing NNI: done in 0.723843 secs using 99.81% CPU
Optimizing NNI: done in 0.691709 secs using 99.73% CPU
Optimizing NNI: done in 0.659377 secs using 99.82% CPU
Iteration 320 / LogL: -52036.815 / Time: 0h:5m:2s (0h:1m:15s left)
Optimizing NNI: done in 0.735922 secs using 99.84% CPU
Optimizing NNI: done in 0.759298 secs using 99.86% CPU
Optimizing NNI: done in 0.752344 secs using 99.83% CPU
Optimizing NNI: done in 0.784364 secs using 99.22% CPU
Optimizing NNI: done in 0.759203 secs using 99.85% CPU
Optimizing NNI: done in 0.766679 secs using 99.76% CPU
Optimizing NNI: done in 0.57772 secs using 99.82% CPU
Optimizing NNI: done in 0.681603 secs using 99.74% CPU
Optimizing NNI: done in 0.707559 secs using 99.81% CPU
Optimizing NNI: done in 0.689441 secs using 99.83% CPU
Iteration 330 / LogL: -52023.374 / Time: 0h:5m:9s (0h:1m:5s left)
Optimizing NNI: done in 0.701638 secs using 99.85% CPU
Optimizing NNI: done in 0.677407 secs using 99.84% CPU
Optimizing NNI: done in 0.829107 secs using 99.79% CPU
Optimizing NNI: done in 0.738792 secs using 99.85% CPU
Optimizing NNI: done in 0.62003 secs using 99.84% CPU
Optimizing NNI: done in 0.707092 secs using 99.85% CPU
Optimizing NNI: done in 0.680519 secs using 99.85% CPU
Optimizing NNI: done in 0.701141 secs using 99.85% CPU
Optimizing NNI: done in 0.740846 secs using 99.84% CPU
Optimizing NNI: done in 1.03889 secs using 99.83% CPU
Iteration 340 / LogL: -52016.254 / Time: 0h:5m:17s (0h:0m:56s left)
Optimizing NNI: done in 0.842214 secs using 99.82% CPU
Optimizing NNI: done in 0.751014 secs using 99.84% CPU
Optimizing NNI: done in 0.821507 secs using 99.83% CPU
Optimizing NNI: done in 0.680866 secs using 99.86% CPU
Optimizing NNI: done in 0.632876 secs using 99.85% CPU
Optimizing NNI: done in 0.740321 secs using 99.82% CPU
Optimizing NNI: done in 0.846926 secs using 99.84% CPU
Optimizing NNI: done in 0.673897 secs using 99.86% CPU
Optimizing NNI: done in 0.648563 secs using 99.84% CPU
Optimizing NNI: done in 0.746983 secs using 99.85% CPU
Iteration 350 / LogL: -52046.976 / Time: 0h:5m:25s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -52147.956
Optimizing NNI: done in 0.764563 secs using 99.83% CPU
Optimizing NNI: done in 0.580905 secs using 99.82% CPU
Optimizing NNI: done in 0.668737 secs using 99.86% CPU
Optimizing NNI: done in 0.673116 secs using 99.86% CPU
Optimizing NNI: done in 0.768093 secs using 99.86% CPU
Optimizing NNI: done in 0.821528 secs using 99.84% CPU
Optimizing NNI: done in 0.734188 secs using 99.85% CPU
Optimizing NNI: done in 0.763264 secs using 99.8% CPU
Optimizing NNI: done in 0.752179 secs using 99.86% CPU
Optimizing NNI: done in 0.794682 secs using 99.84% CPU
Iteration 360 / LogL: -52021.384 / Time: 0h:5m:33s (0h:0m:37s left)
Optimizing NNI: done in 0.759776 secs using 99.87% CPU
Optimizing NNI: done in 0.856528 secs using 99.85% CPU
Optimizing NNI: done in 0.714073 secs using 99.86% CPU
Optimizing NNI: done in 0.759382 secs using 99.81% CPU
Optimizing NNI: done in 0.790345 secs using 99.84% CPU
Optimizing NNI: done in 0.701415 secs using 99.78% CPU
Optimizing NNI: done in 0.774 secs using 99.84% CPU
Optimizing NNI: done in 0.639326 secs using 99.87% CPU
Optimizing NNI: done in 0.745606 secs using 99.85% CPU
Optimizing NNI: done in 0.75604 secs using 99.71% CPU
Iteration 370 / LogL: -52030.120 / Time: 0h:5m:41s (0h:0m:27s left)
Optimizing NNI: done in 0.772125 secs using 99.84% CPU
Optimizing NNI: done in 0.777463 secs using 99.82% CPU
Optimizing NNI: done in 0.738556 secs using 99.86% CPU
Optimizing NNI: done in 0.791144 secs using 99.83% CPU
Optimizing NNI: done in 0.711687 secs using 99.86% CPU
Optimizing NNI: done in 0.770968 secs using 99.86% CPU
Optimizing NNI: done in 0.866032 secs using 99.82% CPU
Optimizing NNI: done in 0.711606 secs using 99.84% CPU
Optimizing NNI: done in 0.784116 secs using 99.85% CPU
Optimizing NNI: done in 0.778492 secs using 99.82% CPU
Iteration 380 / LogL: -52031.958 / Time: 0h:5m:49s (0h:0m:18s left)
Optimizing NNI: done in 0.718615 secs using 99.85% CPU
Optimizing NNI: done in 0.711115 secs using 99.85% CPU
Optimizing NNI: done in 0.703795 secs using 99.87% CPU
Optimizing NNI: done in 0.807412 secs using 99.85% CPU
Optimizing NNI: done in 0.854302 secs using 99.84% CPU
Optimizing NNI: done in 0.832928 secs using 99.87% CPU
Optimizing NNI: done in 0.899996 secs using 99.85% CPU
Optimizing NNI: done in 0.708612 secs using 99.85% CPU
Optimizing NNI: done in 0.82503 secs using 99.83% CPU
Optimizing NNI: done in 0.720576 secs using 99.88% CPU
Iteration 390 / LogL: -52026.108 / Time: 0h:5m:58s (0h:0m:9s left)
Optimizing NNI: done in 0.660825 secs using 99.98% CPU
Optimizing NNI: done in 0.680598 secs using 99.98% CPU
Optimizing NNI: done in 0.753407 secs using 99.97% CPU
Optimizing NNI: done in 0.736415 secs using 99.91% CPU
Optimizing NNI: done in 0.854944 secs using 99.97% CPU
Optimizing NNI: done in 0.75352 secs using 99.98% CPU
Optimizing NNI: done in 0.699359 secs using 99.93% CPU
Optimizing NNI: done in 0.644579 secs using 99.9% CPU
Optimizing NNI: done in 0.637534 secs using 99.9% CPU
Optimizing NNI: done in 0.716188 secs using 99.85% CPU
Iteration 400 / LogL: -52030.133 / Time: 0h:6m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -52147.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.755844 secs using 99.94% CPU
Optimizing NNI: done in 0.747941 secs using 99.93% CPU
Optimizing NNI: done in 0.73231 secs using 99.94% CPU
Optimizing NNI: done in 0.759804 secs using 99.96% CPU
Optimizing NNI: done in 0.689865 secs using 99.97% CPU
Optimizing NNI: done in 0.644333 secs using 99.92% CPU
Optimizing NNI: done in 0.749939 secs using 99.96% CPU
Optimizing NNI: done in 0.719155 secs using 99.98% CPU
Optimizing NNI: done in 0.632526 secs using 99.97% CPU
Optimizing NNI: done in 0.81875 secs using 99.98% CPU
Iteration 410 / LogL: -52016.128 / Time: 0h:6m:14s (0h:1m:22s left)
Optimizing NNI: done in 0.673831 secs using 99.97% CPU
Optimizing NNI: done in 0.733325 secs using 99.97% CPU
Optimizing NNI: done in 0.701055 secs using 99.97% CPU
Optimizing NNI: done in 0.716092 secs using 99.97% CPU
Optimizing NNI: done in 0.910309 secs using 99.98% CPU
Optimizing NNI: done in 0.730772 secs using 99.93% CPU
Optimizing NNI: done in 0.831925 secs using 99.78% CPU
Optimizing NNI: done in 0.654803 secs using 99.96% CPU
Optimizing NNI: done in 0.667539 secs using 99.98% CPU
Optimizing NNI: done in 0.703486 secs using 99.98% CPU
Iteration 420 / LogL: -52023.286 / Time: 0h:6m:21s (0h:1m:12s left)
Optimizing NNI: done in 0.715774 secs using 99.98% CPU
Optimizing NNI: done in 0.722395 secs using 99.97% CPU
Optimizing NNI: done in 0.649484 secs using 99.97% CPU
Optimizing NNI: done in 0.79451 secs using 99.97% CPU
Optimizing NNI: done in 0.673042 secs using 99.98% CPU
Optimizing NNI: done in 0.818816 secs using 99.97% CPU
Optimizing NNI: done in 0.67787 secs using 99.98% CPU
Optimizing NNI: done in 0.74962 secs using 99.98% CPU
Optimizing NNI: done in 0.692402 secs using 99.94% CPU
Optimizing NNI: done in 0.723158 secs using 99.96% CPU
Iteration 430 / LogL: -52032.748 / Time: 0h:6m:29s (0h:1m:3s left)
Optimizing NNI: done in 0.702768 secs using 99.95% CPU
Optimizing NNI: done in 0.821282 secs using 99.92% CPU
Optimizing NNI: done in 0.65413 secs using 99.96% CPU
Optimizing NNI: done in 0.657117 secs using 99.98% CPU
Optimizing NNI: done in 0.81095 secs using 99.97% CPU
Optimizing NNI: done in 0.742536 secs using 99.98% CPU
Optimizing NNI: done in 0.762749 secs using 99.98% CPU
Optimizing NNI: done in 0.737156 secs using 99.98% CPU
Optimizing NNI: done in 0.691643 secs using 99.97% CPU
Optimizing NNI: done in 0.664228 secs using 99.97% CPU
Iteration 440 / LogL: -52012.399 / Time: 0h:6m:37s (0h:0m:54s left)
Optimizing NNI: done in 0.614355 secs using 99.98% CPU
Optimizing NNI: done in 0.807803 secs using 99.97% CPU
Optimizing NNI: done in 0.712273 secs using 99.98% CPU
Optimizing NNI: done in 0.734213 secs using 99.98% CPU
Optimizing NNI: done in 0.840181 secs using 99.98% CPU
Optimizing NNI: done in 0.737416 secs using 99.98% CPU
Optimizing NNI: done in 0.744375 secs using 99.98% CPU
Optimizing NNI: done in 0.748917 secs using 99.98% CPU
Optimizing NNI: done in 0.663915 secs using 99.98% CPU
Optimizing NNI: done in 0.64063 secs using 99.97% CPU
Iteration 450 / LogL: -52028.958 / Time: 0h:6m:45s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -52147.956
Optimizing NNI: done in 0.840157 secs using 99.98% CPU
Optimizing NNI: done in 0.623031 secs using 99.98% CPU
Optimizing NNI: done in 0.735115 secs using 99.97% CPU
Optimizing NNI: done in 0.686738 secs using 99.98% CPU
Optimizing NNI: done in 0.636414 secs using 99.98% CPU
Optimizing NNI: done in 0.72963 secs using 99.97% CPU
Optimizing NNI: done in 0.673121 secs using 99.98% CPU
Optimizing NNI: done in 0.685443 secs using 99.97% CPU
Optimizing NNI: done in 0.739036 secs using 99.98% CPU
Optimizing NNI: done in 0.788817 secs using 99.97% CPU
Iteration 460 / LogL: -52009.713 / Time: 0h:6m:53s (0h:0m:36s left)
Optimizing NNI: done in 0.575825 secs using 99.98% CPU
Optimizing NNI: done in 0.786324 secs using 99.98% CPU
Optimizing NNI: done in 0.668283 secs using 99.97% CPU
Optimizing NNI: done in 0.76529 secs using 99.98% CPU
Optimizing NNI: done in 0.574046 secs using 99.97% CPU
Optimizing NNI: done in 0.67458 secs using 99.97% CPU
Optimizing NNI: done in 0.732438 secs using 99.97% CPU
Optimizing NNI: done in 0.691634 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 468: -52005.524
Optimizing NNI: done in 0.734162 secs using 99.97% CPU
Optimizing NNI: done in 0.594669 secs using 99.97% CPU
Iteration 470 / LogL: -52047.748 / Time: 0h:7m:0s (0h:1m:27s left)
Optimizing NNI: done in 0.712301 secs using 99.92% CPU
Optimizing NNI: done in 0.704968 secs using 99.97% CPU
Optimizing NNI: done in 0.599899 secs using 99.98% CPU
Optimizing NNI: done in 0.951455 secs using 99.95% CPU
Optimizing NNI: done in 0.706351 secs using 99.93% CPU
Optimizing NNI: done in 0.721562 secs using 99.95% CPU
Optimizing NNI: done in 0.671998 secs using 99.97% CPU
Optimizing NNI: done in 0.764308 secs using 99.98% CPU
Optimizing NNI: done in 0.784468 secs using 99.95% CPU
Optimizing NNI: done in 0.748552 secs using 99.98% CPU
Iteration 480 / LogL: -52013.884 / Time: 0h:7m:8s (0h:1m:18s left)
Optimizing NNI: done in 0.708111 secs using 99.98% CPU
Optimizing NNI: done in 0.707963 secs using 99.98% CPU
Optimizing NNI: done in 0.822282 secs using 99.98% CPU
Optimizing NNI: done in 0.708935 secs using 99.98% CPU
Optimizing NNI: done in 0.779051 secs using 99.98% CPU
Optimizing NNI: done in 0.739011 secs using 99.91% CPU
Optimizing NNI: done in 0.737932 secs using 99.93% CPU
Optimizing NNI: done in 0.736014 secs using 99.97% CPU
Optimizing NNI: done in 0.732362 secs using 99.97% CPU
Optimizing NNI: done in 0.762322 secs using 99.97% CPU
Iteration 490 / LogL: -52020.669 / Time: 0h:7m:16s (0h:1m:9s left)
Optimizing NNI: done in 0.697511 secs using 99.92% CPU
Optimizing NNI: done in 0.759083 secs using 99.98% CPU
Optimizing NNI: done in 0.58537 secs using 99.97% CPU
Optimizing NNI: done in 0.723969 secs using 99.98% CPU
Optimizing NNI: done in 0.663737 secs using 99.98% CPU
Optimizing NNI: done in 0.5817 secs using 99.98% CPU
Optimizing NNI: done in 0.685576 secs using 99.98% CPU
Optimizing NNI: done in 0.727187 secs using 99.98% CPU
Optimizing NNI: done in 0.676252 secs using 99.98% CPU
Optimizing NNI: done in 0.638312 secs using 99.98% CPU
Iteration 500 / LogL: -52012.866 / Time: 0h:7m:24s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -52147.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.745827 secs using 99.97% CPU
Optimizing NNI: done in 0.758751 secs using 99.98% CPU
Optimizing NNI: done in 0.787093 secs using 99.98% CPU
Optimizing NNI: done in 0.65942 secs using 99.98% CPU
Optimizing NNI: done in 0.686326 secs using 99.98% CPU
Optimizing NNI: done in 0.741037 secs using 99.94% CPU
Optimizing NNI: done in 0.715211 secs using 99.97% CPU
Optimizing NNI: done in 0.759453 secs using 99.97% CPU
Optimizing NNI: done in 0.657518 secs using 99.98% CPU
Optimizing NNI: done in 0.758004 secs using 99.98% CPU
Iteration 510 / LogL: -52021.649 / Time: 0h:7m:32s (0h:1m:19s left)
Optimizing NNI: done in 0.68609 secs using 99.97% CPU
Optimizing NNI: done in 0.7674 secs using 99.98% CPU
Optimizing NNI: done in 0.776268 secs using 99.98% CPU
Optimizing NNI: done in 0.728048 secs using 99.97% CPU
Optimizing NNI: done in 0.710035 secs using 99.98% CPU
Optimizing NNI: done in 0.736224 secs using 99.98% CPU
Optimizing NNI: done in 0.584873 secs using 99.9% CPU
Optimizing NNI: done in 0.695598 secs using 99.73% CPU
Optimizing NNI: done in 0.688064 secs using 99.86% CPU
Optimizing NNI: done in 0.784565 secs using 99.84% CPU
Iteration 520 / LogL: -52014.191 / Time: 0h:7m:40s (0h:1m:10s left)
Optimizing NNI: done in 0.743538 secs using 99.84% CPU
Optimizing NNI: done in 0.825633 secs using 99.85% CPU
Optimizing NNI: done in 0.767054 secs using 99.84% CPU
Optimizing NNI: done in 0.731446 secs using 99.41% CPU
Optimizing NNI: done in 0.747967 secs using 99.84% CPU
Optimizing NNI: done in 0.699573 secs using 99.81% CPU
Optimizing NNI: done in 0.682369 secs using 99.82% CPU
Optimizing NNI: done in 0.782026 secs using 99.84% CPU
Optimizing NNI: done in 0.705486 secs using 99.81% CPU
Optimizing NNI: done in 0.656925 secs using 99.83% CPU
Iteration 530 / LogL: -52048.996 / Time: 0h:7m:48s (0h:1m:1s left)
Optimizing NNI: done in 0.834951 secs using 99.86% CPU
Optimizing NNI: done in 0.797699 secs using 99.84% CPU
Optimizing NNI: done in 0.799924 secs using 99.86% CPU
Optimizing NNI: done in 0.632586 secs using 99.77% CPU
Optimizing NNI: done in 0.664041 secs using 99.87% CPU
Optimizing NNI: done in 0.773751 secs using 99.84% CPU
Optimizing NNI: done in 0.68454 secs using 99.83% CPU
Optimizing NNI: done in 0.809127 secs using 99.86% CPU
Optimizing NNI: done in 0.806128 secs using 99.88% CPU
Optimizing NNI: done in 0.776622 secs using 99.87% CPU
Iteration 540 / LogL: -52015.355 / Time: 0h:7m:56s (0h:0m:53s left)
Optimizing NNI: done in 0.878214 secs using 99.83% CPU
Optimizing NNI: done in 0.630049 secs using 99.86% CPU
Optimizing NNI: done in 0.710233 secs using 99.84% CPU
Optimizing NNI: done in 0.811219 secs using 99.85% CPU
Optimizing NNI: done in 0.958921 secs using 99.84% CPU
Optimizing NNI: done in 0.759337 secs using 99.83% CPU
Optimizing NNI: done in 0.919391 secs using 99.85% CPU
Optimizing NNI: done in 0.774272 secs using 99.82% CPU
Optimizing NNI: done in 0.931021 secs using 99.83% CPU
Optimizing NNI: done in 0.7765 secs using 99.21% CPU
Iteration 550 / LogL: -52008.423 / Time: 0h:8m:5s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -52147.956
Optimizing NNI: done in 0.746569 secs using 99.84% CPU
Optimizing NNI: done in 0.787064 secs using 99.82% CPU
Optimizing NNI: done in 0.637494 secs using 99.85% CPU
Optimizing NNI: done in 0.654232 secs using 99.78% CPU
Optimizing NNI: done in 0.643163 secs using 99.7% CPU
Optimizing NNI: done in 0.578284 secs using 99.82% CPU
Optimizing NNI: done in 0.742028 secs using 99.83% CPU
Optimizing NNI: done in 0.835977 secs using 99.81% CPU
Optimizing NNI: done in 0.64785 secs using 99.82% CPU
Optimizing NNI: done in 0.733268 secs using 99.81% CPU
